IS1001d_B_head254254;nod
IS1009b_C_head17971798;shake
IS1009d_C_head18261830;nod
IS1006c_A_head573573;nod
IS1000b_B_head15771577;nod
TS3005b_D_head12641265;shake
IS1005c_D_head11271129;nod
ES2008d_D_head511511;shake
ES2008d_D_head23922394;shake
ES2008b_A_head650652;nod
IS1001c_A_head992993;nod
IS1001c_B_head11731173;shake
ES2008b_D_head713713;nod
ES2009d_A_head14411442;nod
IS1009d_B_head668668;nod
IS1000b_A_head21452145;shake
ES2008d_C_head249249;shake
TS3011a_C_head13701370;nod
ES2008d_B_head17591760;shake
IS1006d_C_head11011102;nod
IS1008c_B_head13071308;shake
ES2008d_B_head160161;shake
ES2008b_C_head13071308;shake
TS3005b_B_head23242324;shake
IS1009d_B_head427428;nod
ES2003b_C_head16251626;nod
IS1005b_D_head19121913;nod
IS1006c_A_head754755;shake
ES2008c_A_head13321334;nod
IS1005b_B_head14631464;shake
IS1008d_A_head11251126;nod
ES2008c_A_head16641667;nod
IS1006d_A_head994994;shake
IS1008d_C_head10371038;nod
TS3005b_B_head13141315;shake
IS1008b_C_head14211423;shake
ES2008b_C_head19921993;nod
ES2008c_C_head15111511;shake
IS1000b_A_head19601961;shake
IS1009d_C_head10111012;nod
ES2008a_A_head992992;nod
IS1000b_B_head674675;shake
IS1001a_C_head624625;shake
ES2008a_B_head808809;nod
ES2009d_A_head19431943;shake
IS1004c_D_head16321633;nod
ES2008b_A_head18431844;nod
IS1000a_C_head13661366;shake
IS1005a_A_head855856;nod
ES2008a_B_head654655;nod
IS1001b_C_head926926;shake
IS1004d_A_head860862;nod
TS3005b_B_head22802280;shake
IS1006d_A_head730730;nod
ES2003b_B_head11191120;shake
IS1001b_A_head836875;nod
ES2008c_A_head12741274;shake
IS1005a_A_head690692;shake
IS1009c_C_head731732;nod
IS1009b_C_head192193;nod
TS3003a_C_head14291429;shake
IS1009d_D_head12571257;shake
IS1009c_B_head17771777;nod
TS3011a_C_head10731075;shake
ES2008d_D_head509510;shake
ES2008a_A_head111111;nod
TS3005b_B_head691692;nod
IS1008b_D_head12771278;shake
IS1000b_C_head17581758;nod
ES2003b_B_head15071507;shake
IS1008d_A_head474475;nod
IS1003b_C_head10091009;nod
IS1004b_D_head17991800;shake
IS1008b_C_head16821683;shake
IS1003c_A_head6465;shake
ES2009c_B_head212212;nod
IS1005b_A_head19601961;shake
IS1008c_D_head551551;shake
TS3011a_C_head571572;shake
IS1008c_C_head517518;nod
ES2008b_C_head17221723;nod
IS1008b_D_head890890;shake
IS1009c_C_head392393;nod
IS1009d_A_head18801880;nod
ES2008b_A_head587589;nod
IS1004b_B_head16881689;nod
ES2008c_A_head19481949;nod
ES2008b_D_head17801783;shake
ES2008b_A_head14151415;nod
IS1008b_C_head560561;nod
IS1004d_C_head13311333;shake
IS1003a_B_head395395;nod
IS1009b_B_head16811683;nod
TS3005b_A_head14101411;shake
ES2003b_D_head868868;nod
IS1000b_D_head11711172;shake
ES2009d_B_head795795;shake
ES2008b_B_head15791579;nod
TS3005b_B_head708709;shake
IS1001b_C_head290290;nod
IS1008c_A_head12261227;shake
ES2008d_B_head16321633;shake
IS1001c_A_head11711171;shake
IS1008d_A_head307309;shake
IS1004b_C_head13101310;shake
IS1008c_A_head12941295;shake
IS1001c_B_head11571157;nod
IS1000b_A_head19751976;shake
IS1005b_B_head21002101;nod
IS1004a_A_head653654;nod
IS1008b_C_head10941095;nod
ES2009c_C_head12701271;nod
IS1004d_B_head12581259;shake
TS3005b_C_head10191019;nod
IS1004d_D_head10191020;shake
ES2008d_D_head22002202;nod
IS1000a_A_head970971;shake
TS3005a_A_head587587;shake
TS3005b_B_head19441944;shake
ES2003b_B_head14461448;nod
ES2003b_D_head18541854;shake
ES2008d_D_head17151716;shake
IS1006d_D_head17331736;shake
ES2008b_D_head13451346;shake
IS1009d_C_head836837;nod
